_:CENMI <course> _:AG1808 (year=1)
_:CENMI <course> _:KA1020 (year=1)
_:CENMI <course> _:MJ1508 (year=1)
_:CENMI <course> _:SF1624 (year=1)
_:CENMI <course> _:SF1625 (year=1)
_:CENMI <course> _:SF1626 (year=1)
_:CENMI <course> _:SG1102 (year=1)
_:CENMI <course> _:SK1110 (year=1)
_:CENMI <course> _:AE1502 (year=2)
_:CENMI <course> _:EI1120 (year=2)
_:CENMI <course> _:KE1060 (year=2)
_:CENMI <course> _:MJ1112 (year=2)
_:CENMI <course> _:MJ1145 (year=2)
_:CENMI <course> _:SF1519 (year=2)
_:CENMI <course> _:SF1633 (year=2)
_:CENMI <course> _:SF1917 (year=2)
_:CENMI <course> _:AG1812 (year=3)
_:CENMI <course> _:AK2207 (year=3)
_:CENMI <course> _:MJ153X (year=3)
