_:CMATD <course> _:KD1260 (year=1)
_:CMATD <course> _:MH1070 (year=1)
_:CMATD <course> _:SF1624 (year=1)
_:CMATD <course> _:SF1625 (year=1)
_:CMATD <course> _:SF1626 (year=1)
_:CMATD <course> _:SG1120 (year=1)
_:CMATD <course> _:SK1117 (year=1)
_:CMATD <course> _:KF1050 (year=2)
_:CMATD <course> _:MH1020 (year=2)
_:CMATD <course> _:MH1024 (year=2)
_:CMATD <course> _:MH1025 (year=2)
_:CMATD <course> _:MH1027 (year=2)
_:CMATD <course> _:MH1028 (year=2)
_:CMATD <course> _:SE1020 (year=2)
_:CMATD <course> _:SF1518 (year=2)
_:CMATD <course> _:SF1633 (year=2)
_:CMATD <course> _:ME1003 (year=3)
_:CMATD <course> _:MH1018 (year=3)
_:CMATD <course> _:MH1022 (year=3)
_:CMATD <course> _:MH2017 (year=3)
_:CMATD <course> _:MH2050 (year=3)
