_:CTKEM <course> _:KA1030 (year=1)
_:CTKEM <course> _:KD1230 (year=1)
_:CTKEM <course> _:KD1280 (year=1)
_:CTKEM <course> _:KE1140 (year=1)
_:CTKEM <course> _:ME1402 (year=1)
_:CTKEM <course> _:SF1624 (year=1)
_:CTKEM <course> _:SF1625 (year=1)
_:CTKEM <course> _:SF1626 (year=1)
_:CTKEM <course> _:KE0110 (year=1, kind="Valfri")
_:CTKEM <course> _:SF0003 (year=1, kind="Valfri")
_:CTKEM <course> _:KA1030 (year=2)
_:CTKEM <course> _:KD1070 (year=2)
_:CTKEM <course> _:KD1080 (year=2)
_:CTKEM <course> _:KE1160 (year=2)
_:CTKEM <course> _:KE1170 (year=2)
_:CTKEM <course> _:SF1520 (year=2)
_:CTKEM <course> _:SF1633 (year=2)
_:CTKEM <course> _:SK1151 (year=2)
_:CTKEM <course> _:KD1270 (year=2, kind="Villkorligt valfri")
_:CTKEM <course> _:KE1185 (year=2, kind="Villkorligt valfri")
_:CTKEM <course> _:BB1050 (year=3)
_:CTKEM <course> _:KA1015 (year=3)
_:CTKEM <course> _:KA103X (year=3)
_:CTKEM <course> _:KE1175 (year=3)
_:CTKEM <course> _:KF1165 (year=3)
_:CTKEM <course> _:SF1521 (year=3)
_:CTKEM <course> _:KD1270 (year=3)
_:CTKEM <course> _:KE1185 (year=3)
_:CTKEM <course> _:KD1270 (year=3, kind="Villkorligt valfri")
_:CTKEM <course> _:KE1185 (year=3, kind="Villkorligt valfri")
_:CTKEM <course> _:BB1190 (year=3, kind="Villkorligt valfri")
