_:CDATE <course> _:DA1600 (year=1)
_:CDATE <course> _:DD1337 (year=1)
_:CDATE <course> _:DD1338 (year=1)
_:CDATE <course> _:DD1349 (year=1)
_:CDATE <course> _:DD1390 (year=1)
_:CDATE <course> _:DD1396 (year=1)
_:CDATE <course> _:DH1620 (year=1)
_:CDATE <course> _:SF1547 (year=1)
_:CDATE <course> _:SF1624 (year=1)
_:CDATE <course> _:SF1625 (year=1)
_:CDATE <course> _:SF1671 (year=1)
_:CDATE <course> _:DD1351 (year=2)
_:CDATE <course> _:DD1362 (year=2)
_:CDATE <course> _:DD1368 (year=2)
_:CDATE <course> _:DD1390 (year=2)
_:CDATE <course> _:DD1393 (year=2)
_:CDATE <course> _:IS1500 (year=2)
_:CDATE <course> _:ME1010 (year=2)
_:CDATE <course> _:SF1924 (year=2)
_:CDATE <course> _:DD1354 (year=2, kind="Villkorligt valfri")
_:CDATE <course> _:SF1626 (year=2, kind="Villkorligt valfri")
_:CDATE <course> _:AL1504 (year=3)
_:CDATE <course> _:DD1390 (year=3)
_:CDATE <course> _:DD2350 (year=3)
_:CDATE <course> _:ID1200 (year=3)
_:CDATE <course> _:SF1688 (year=3)
