_:CLGYM <track> _:clgymTEMI .
_:CLGYM <track> _:clgymMAKE .
_:CLGYM <track> _:clgymMAFY .
_:CLGYM <track> _:clgymTIKT .
_:clgymTEMI <name> "Matematik och Teknik: Energi och miljö" .
_:clgymTIKT <name> "Matematik och Teknik: Informations- och kommunikationsteknik" .
_:clgymMAKE <name> "Matematik och kemi" .
_:clgymMAFY <name> "Matematik och fysik" .
_:CLGYM <course> _:SF1624 (year=2) .
_:CLGYM <course> _:SF1625 (year=2) .
_:CLGYM <course> _:SF1626 (year=2) .
_:CLGYM <course> _:SI1121 (year=2) .
_:CLGYM <course> _:UCK310 (year=2) .
_:CLGYM <course> _:UMK310 (year=2) .
_:CLGYM <course> _:LT1022 (year=3) .
_:CLGYM <course> _:ME2084 (year=3) .
_:CLGYM <course> _:SF1544 (year=3) .
_:CLGYM <course> _:SF1629 (year=3) .
_:CLGYM <course> _:SF1633 (year=3) .
_:CLGYM <course> _:SF1912 (year=3) .
_:CLGYM <course> _:SH1006 (year=3) .
_:CLGYM <course> _:EH2070 (year=4) .
_:CLGYM <course> _:MJ2612 (year=4) .
_:CLGYM <course> _:SF2717 (year=4) .
_:CLGYM <course> _:SF2718 (year=4) .
_:CLGYM <course> _:UMK701 (year=4) .
_:CLGYM <course> _:UMK802 (year=4) .
_:CLGYM <course> _:AK2055 (year=5) .
_:CLGYM <course> _:LT200X (year=5) .
_:CLGYM <course> _:SF2719 (year=5) .
_:CLGYM <course> _:UMK803 (year=5) .
_:CLGYM <course> _:UQK701 (year=5) .
_:CLGYM <course> _:SF1628 (year=4, kind="Villkorligt valfri") .
_:CLGYM <course> _:SF1677 (year=4, kind="Villkorligt valfri") .
_:CLGYM <course> _:SF1678 (year=4, kind="Villkorligt valfri") .
_:CLGYM <course> _:SF2701 (year=4, kind="Villkorligt valfri") .
_:CLGYM <course> _:SF2832 (year=4, kind="Villkorligt valfri") .
_:CLGYM <course> _:SF2930 (year=4, kind="Villkorligt valfri") .
_:CLGYM <course> _:SF2940 (year=4, kind="Villkorligt valfri") .
_:clgymTEMI <course> _:AE1503 (year=2, kind="Obligatorisk") .
_:clgymTEMI <course> _:MJ1508 (year=2, kind="Obligatorisk") .
_:clgymTEMI <course> _:SG1102 (year=2, kind="Obligatorisk") .
_:clgymTEMI <course> _:KE1060 (year=3, kind="Obligatorisk") .
_:clgymTEMI <course> _:MJ1112 (year=3, kind="Obligatorisk") .
_:clgymTEMI <course> _:MJ1145 (year=3, kind="Obligatorisk") .
_:clgymTEMI <course> _:MJ2615 (year=3, kind="Obligatorisk") .
_:clgymTEMI <course> _:SF1910 (year=3, kind="Obligatorisk") .
_:clgymTEMI <course> _:AK2209 (year=4, kind="Obligatorisk") .
_:clgymTIKT <course> _:SF2520 (year=4, kind="Villkorligt valfri") .
_:clgymTIKT <course> _:DD1325 (year=2, kind="Obligatorisk") .
_:clgymTIKT <course> _:DD2310 (year=2, kind="Obligatorisk") .
_:clgymTIKT <course> _:DH2624 (year=2, kind="Obligatorisk") .
