_:CDEPR <course> _:MF1061 (year=1)
_:CDEPR <course> _:MF1062 (year=1)
_:CDEPR <course> _:SF1522 (year=1)
_:CDEPR <course> _:SF1523 (year=1)
_:CDEPR <course> _:SF1624 (year=1)
_:CDEPR <course> _:SF1625 (year=1)
_:CDEPR <course> _:SF1626 (year=1)
_:CDEPR <course> _:SG1130 (year=1)
_:CDEPR <course> _:MF1039 (year=2)
_:CDEPR <course> _:MF1063 (year=2)
_:CDEPR <course> _:MF1064 (year=2)
_:CDEPR <course> _:MG1016 (year=2)
_:CDEPR <course> _:MJ1112 (year=2)
_:CDEPR <course> _:SD1116 (year=2)
_:CDEPR <course> _:SE1020 (year=2)
_:CDEPR <course> _:SG1140 (year=2)
_:CDEPR <course> _:ME1003 (year=3)
_:CDEPR <course> _:MF1016 (year=3)
_:CDEPR <course> _:MF1040 (year=3)
