_:CMEDT <course> _:HE1200 (year=1)
_:CMEDT <course> _:HI1200 (year=1)
_:CMEDT <course> _:HL1200 (year=1)
_:CMEDT <course> _:HL1201 (year=1)
_:CMEDT <course> _:HL1204 (year=1)
_:CMEDT <course> _:SF1624 (year=1)
_:CMEDT <course> _:SF1625 (year=1)
_:CMEDT <course> _:SG1102 (year=1)
_:CMEDT <course> _:SF0003 (year=1, kind="Valfri")
_:CMEDT <course> _:BB1010 (year=2)
_:CMEDT <course> _:HE1201 (year=2)
_:CMEDT <course> _:HI1201 (year=2)
_:CMEDT <course> _:HL1202 (year=2)
_:CMEDT <course> _:HL2015 (year=2)
_:CMEDT <course> _:SF1626 (year=2)
_:CMEDT <course> _:SF1923 (year=2)
_:CMEDT <course> _:SH1011 (year=2)
_:CMEDT <course> _:SK1114 (year=2)
_:CMEDT <course> _:EL1000 (year=3)
_:CMEDT <course> _:HF1201 (year=3)
_:CMEDT <course> _:HL103X (year=3)
_:CMEDT <course> _:HL1203 (year=3)
_:CMEDT <course> _:SF1632 (year=3, kind="Villkorligt valfri")
_:CMEDT <course> _:SF1633 (year=3, kind="Villkorligt valfri")
_:CMEDT <course> _:SF1682 (year=3, kind="Villkorligt valfri")
_:CMEDT <course> _:SF1683 (year=3, kind="Villkorligt valfri")
