_:CINTE <course> _:ID1018 (year=1)
_:CINTE <course> _:II1304 (year=1)
_:CINTE <course> _:IS1200 (year=1)
_:CINTE <course> _:SF1610 (year=1)
_:CINTE <course> _:IE1204 (year=1, kind="Villkorligt valfri")
_:CINTE <course> _:IE1206 (year=1, kind="Villkorligt valfri")
_:CINTE <course> _:SF1624 (year=1, kind="Villkorligt valfri")
_:CINTE <course> _:SF1625 (year=1, kind="Villkorligt valfri")
_:CINTE <course> _:SF1689 (year=1, kind="Villkorligt valfri")
_:CINTE <course> _:ME1003 (year=1, kind="Villkorligt valfri")
_:CINTE <course> _:ID1019 (year=2)
_:CINTE <course> _:II1304 (year=2)
_:CINTE <course> _:IK1203 (year=2)
_:CINTE <course> _:DD1351 (year=2, kind="Villkorligt valfri")
_:CINTE <course> _:ID1020 (year=2, kind="Villkorligt valfri")
_:CINTE <course> _:II1305 (year=2, kind="Villkorligt valfri")
_:CINTE <course> _:IV1303 (year=2, kind="Villkorligt valfri")
_:CINTE <course> _:ME1003 (year=2, kind="Villkorligt valfri")
_:CINTE <course> _:SF1626 (year=2, kind="Villkorligt valfri")
_:CINTE <course> _:SK1118 (year=2, kind="Villkorligt valfri")
_:CINTE <course> _:ME1003 (year=2, kind="Villkorligt valfri")
_:CINTE <course> _:AG1815 (year=3)
_:CINTE <course> _:ID1206 (year=3)
_:CINTE <course> _:II1304 (year=3)
_:CINTE <course> _:II143X (year=3)
_:CINTE <course> _:SF1912 (year=3)
_:CINTE <course> _:DD2350 (year=3, kind="Valfri")
_:CINTE <course> _:DD2352 (year=3, kind="Valfri")
_:CINTE <course> _:DD2372 (year=3, kind="Valfri")
_:CINTE <course> _:DD2401 (year=3, kind="Valfri")
_:CINTE <course> _:EL1000 (year=3, kind="Valfri")
_:CINTE <course> _:EQ1110 (year=3, kind="Valfri")
_:CINTE <course> _:EQ1120 (year=3, kind="Valfri")
_:CINTE <course> _:IC1007 (year=3, kind="Valfri")
_:CINTE <course> _:ID1212 (year=3, kind="Valfri")
_:CINTE <course> _:ID1214 (year=3, kind="Valfri")
_:CINTE <course> _:ID1217 (year=3, kind="Valfri")
_:CINTE <course> _:ID1354 (year=3, kind="Valfri")
_:CINTE <course> _:ID2201 (year=3, kind="Valfri")
_:CINTE <course> _:ID2202 (year=3, kind="Valfri")
_:CINTE <course> _:ID2213 (year=3, kind="Valfri")
_:CINTE <course> _:ID2216 (year=3, kind="Valfri")
_:CINTE <course> _:IE1202 (year=3, kind="Valfri")
_:CINTE <course> _:IH1611 (year=3, kind="Valfri")
_:CINTE <course> _:IK1552 (year=3, kind="Valfri")
_:CINTE <course> _:IK2206 (year=3, kind="Valfri")
_:CINTE <course> _:IS2202 (year=3, kind="Valfri")
_:CINTE <course> _:IV1013 (year=3, kind="Valfri")
_:CINTE <course> _:IV1350 (year=3, kind="Valfri")
_:CINTE <course> _:IV1351 (year=3, kind="Valfri")
_:CINTE <course> _:ME2015 (year=3, kind="Valfri")
_:CINTE <course> _:ME2063 (year=3, kind="Valfri")
_:CINTE <course> _:SF1545 (year=3, kind="Valfri")
_:CINTE <course> _:SF1546 (year=3, kind="Valfri")
_:CINTE <course> _:SF1547 (year=3, kind="Valfri")
_:CINTE <course> _:SG1102 (year=3, kind="Valfri")
_:CINTE <course> _:SH1011 (year=3, kind="Valfri")
_:CINTE <course> _:DD1351 (year=3, kind="Villkorligt valfri")
_:CINTE <course> _:ME1003 (year=3, kind="Valfri")
_:CINTE <course> _:SF1624 (year=3, kind="Valfri")
_:CINTE <course> _:SF1625 (year=3, kind="Valfri")
_:CINTE <course> _:SF1626 (year=3, kind="Valfri")
_:CINTE <course> _:SK1118 (year=3, kind="Valfri")
