_:CFATE <course> _:SD1001 (year=1)
_:CFATE <course> _:SF1626 (year=1)
_:CFATE <course> _:SF1668 (year=1)
_:CFATE <course> _:SF1675 (year=1)
_:CFATE <course> _:SG1132 (year=1)
_:CFATE <course> _:SK1112 (year=1)
_:CFATE <course> _:MF1024 (year=2)
_:CFATE <course> _:SD1120 (year=2)
_:CFATE <course> _:SE1010 (year=2)
_:CFATE <course> _:SF1682 (year=2)
_:CFATE <course> _:SG1140 (year=2)
_:CFATE <course> _:SG1216 (year=2)
_:CFATE <course> _:SG1217 (year=2)
_:CFATE <course> _:EL1010 (year=3)
_:CFATE <course> _:MF1017 (year=3)
_:CFATE <course> _:SD2125 (year=3)
_:CFATE <course> _:SE1025 (year=3)
_:CFATE <course> _:SF1861 (year=3)
_:CFATE <course> _:SF1914 (year=3)
_:CFATE <course> _:MF130X (year=3, kind="Valfri")
_:CFATE <course> _:MF131X (year=3, kind="Valfri")
_:CFATE <course> _:MF133X (year=3, kind="Valfri")
_:CFATE <course> _:MJ146X (year=3, kind="Valfri")
_:CFATE <course> _:SA115X (year=3, kind="Valfri")
