_:CTFYS <course> _:DD1331 (year=1)
_:CTFYS <course> _:SF1672 (year=1)
_:CTFYS <course> _:SF1673 (year=1)
_:CTFYS <course> _:SF1674 (year=1)
_:CTFYS <course> _:SF1922 (year=1)
_:CTFYS <course> _:SG1112 (year=1)
_:CTFYS <course> _:SI1121 (year=1)
_:CTFYS <course> _:SI1146 (year=1)
_:CTFYS <course> _:SK1104 (year=1)
_:CTFYS <course> _:DD1301 (year=1, kind="Valfri")
_:CTFYS <course> _:DD1327 (year=2)
_:CTFYS <course> _:SE1055 (year=2)
_:CTFYS <course> _:SF1544 (year=2)
_:CTFYS <course> _:SF1681 (year=2)
_:CTFYS <course> _:SF1683 (year=2)
_:CTFYS <course> _:SG1113 (year=2)
_:CTFYS <course> _:SH1014 (year=2)
_:CTFYS <course> _:SI1155 (year=2)
_:CTFYS <course> _:SI1200 (year=2)
_:CTFYS <course> _:SK1105 (year=2)
_:CTFYS <course> _:EI1320 (year=3)
_:CTFYS <course> _:EL1000 (year=3)
_:CTFYS <course> _:SA114X (year=3)
_:CTFYS <course> _:SG1218 (year=3)
_:CTFYS <course> _:SH1015 (year=3)
_:CTFYS <course> _:SI1336 (year=3)
