_:CITEH <course> _:ML1500 (year=1)
_:CITEH <course> _:ML1501 (year=1)
_:CITEH <course> _:ML1502 (year=1)
_:CITEH <course> _:SF1624 (year=1)
_:CITEH <course> _:SF1625 (year=1)
_:CITEH <course> _:SF1626 (year=1)
_:CITEH <course> _:SG1117 (year=1)
_:CITEH <course> _:SK1117 (year=1)
_:CITEH <course> _:DD1310 (year=2)
_:CITEH <course> _:ME1003 (year=2)
_:CITEH <course> _:MJ1112 (year=2)
_:CITEH <course> _:ML1018 (year=2)
_:CITEH <course> _:ML1503 (year=2)
_:CITEH <course> _:ML1504 (year=2)
_:CITEH <course> _:ML1505 (year=2)
_:CITEH <course> _:SF1546 (year=2)
_:CITEH <course> _:SF1633 (year=2)
_:CITEH <course> _:DD1320 (year=3)
_:CITEH <course> _:ML1507 (year=3)
_:CITEH <course> _:ML1508 (year=3)
_:CITEH <course> _:ML150X (year=3)
_:CITEH <course> _:SF1811 (year=3)
