_:CSAMH <course> _:AG1314 (year=1)
_:CSAMH <course> _:AI1128 (year=1)
_:CSAMH <course> _:AI1527 (year=1)
_:CSAMH <course> _:SF1516 (year=1)
_:CSAMH <course> _:SF1624 (year=1)
_:CSAMH <course> _:SF1625 (year=1)
_:CSAMH <course> _:SF1626 (year=1)
_:CSAMH <course> _:SF0003 (year=1, kind="Valfri")
_:CSAMH <course> _:AI1525 (year=2)
_:CSAMH <course> _:AI1802 (year=2)
_:CSAMH <course> _:AL1301 (year=2)
_:CSAMH <course> _:AL1302 (year=2)
_:CSAMH <course> _:SF1910 (year=2)
_:CSAMH <course> _:SG1117 (year=2)
_:CSAMH <course> _:AF1002 (year=2, kind="Villkorligt valfri")
_:CSAMH <course> _:AH1030 (year=2, kind="Villkorligt valfri")
_:CSAMH <course> _:SF1676 (year=2, kind="Villkorligt valfri")
