_:CBIOT <course> _:BB1030 (year=1)
_:CBIOT <course> _:BB1150 (year=1)
_:CBIOT <course> _:BB1160 (year=1)
_:CBIOT <course> _:BB1170 (year=1)
_:CBIOT <course> _:BB1190 (year=1)
_:CBIOT <course> _:KD1020 (year=1)
_:CBIOT <course> _:KD1230 (year=1)
_:CBIOT <course> _:KE1180 (year=1)
_:CBIOT <course> _:SF1625 (year=1)
_:CBIOT <course> _:KE0110 (year=1, kind="Villkorligt valfri")
_:CBIOT <course> _:SF0003 (year=1, kind="Villkorligt valfri")
_:CBIOT <course> _:BB1170 (year=2)
_:CBIOT <course> _:BB1200 (year=2)
_:CBIOT <course> _:BB1210 (year=2)
_:CBIOT <course> _:BB1220 (year=2)
_:CBIOT <course> _:BB1230 (year=2)
_:CBIOT <course> _:KD1510 (year=2)
_:CBIOT <course> _:SF1524 (year=2)
_:CBIOT <course> _:SF1624 (year=2)
_:CBIOT <course> _:SK1150 (year=2)
_:CBIOT <course> _:SF1626 (year=3, kind="Villkorligt valfri")
_:CBIOT <course> _:KD1270 (year=3, kind="Villkorligt valfri")
_:CBIOT <course> _:KE1185 (year=3, kind="Villkorligt valfri")
_:CBIOT <course> _:BB1000 (year=3, kind="Villkorligt valfri")
_:CBIOT <course> _:BB103X (year=4)
_:CBIOT <course> _:BB1170 (year=4)
_:CBIOT <course> _:BB1220 (year=4)
_:CBIOT <course> _:BB1300 (year=4)
_:CBIOT <course> _:KD1500 (year=4)
_:CBIOT <course> _:SF1911 (year=4)
_:CBIOT <course> _:SI1410 (year=4)
_:CBIOT <course> _:BB1070 (year=4, kind="Villkorligt valfri")
_:CBIOT <course> _:KD1070 (year=4, kind="Villkorligt valfri")
_:CBIOT <course> _:KE1185 (year=4, kind="Villkorligt valfri")
_:CBIOT <course> _:KD1270 (year=4, kind="Villkorligt valfri")
_:CBIOT <course> _:SF1626 (year=4, kind="Villkorligt valfri")
_:CBIOT <course> _:BB1000 (year=4, kind="Villkorligt valfri")
